version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef2000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100ef1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100ef1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ef1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100ef0c00
instanceKlass  @bci com/intellij/ide/v/e/vr r (JJJ)V 35 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vr$$Lambda+0x0000000100eeeae8
instanceKlass  @bci com/intellij/ide/v/e/vx v ()Ljava/lang/Iterable; 108 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vx$$Lambda+0x0000000100eee888
# instanceKlass com/intellij/ide/v/e/a$$InjectedInvoker+0x0000000100ef0800
# instanceKlass com/intellij/ide/v/M$$InjectedInvoker+0x0000000100ef0400
instanceKlass com/intellij/ide/v/e/a
instanceKlass  @bci com/intellij/ide/v/e/vv v (JLcom/intellij/ide/v/X;)V 438 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100ef0000
instanceKlass  @bci com/intellij/ide/v/e/vv v (JLcom/intellij/ide/v/X;)V 438 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vv$$Lambda+0x0000000100eee120
instanceKlass  @cpi com/intellij/ide/v/e/vv 1162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100ee9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ee9800
instanceKlass com/intellij/platform/workspace/storage/EntityChange
instanceKlass  @bci com/intellij/util/xml/DomFileDescription <init> (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/String;)V 13 <appendix> argL0 ; # com/intellij/util/xml/DomFileDescription$$Lambda+0x0000000100eed048
instanceKlass com/intellij/util/xml/ScopeProvider
instanceKlass org/jetbrains/android/dom/drawable/AdaptiveIcon
instanceKlass org/jetbrains/android/dom/drawable/DrawableDomElement
instanceKlass org/jetbrains/android/dom/AndroidDomElement
instanceKlass org/jetbrains/android/dom/AndroidResourceDomFileDescription$Companion
instanceKlass com/intellij/openapi/projectRoots/SdkAdditionalData
instanceKlass com/intellij/openapi/projectRoots/AdditionalDataConfigurable
instanceKlass com/intellij/openapi/projectRoots/impl/JavaSdkImpl$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionPointUtil createExtensionDisposable (Ljava/lang/Object;Lcom/intellij/openapi/extensions/ExtensionPoint;)Lcom/intellij/openapi/Disposable; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/ExtensionPointUtil$$Lambda+0x0000000100c30c00
instanceKlass com/intellij/util/xml/DomElement
instanceKlass com/intellij/util/xml/AnnotatedElement
instanceKlass com/intellij/util/xml/DomFileDescription
instanceKlass  @bci com/intellij/util/ReflectionAssignabilityCache <init> ()V 5 <appendix> argL0 ; # com/intellij/util/ReflectionAssignabilityCache$$Lambda+0x0000000100c3a478
instanceKlass com/intellij/util/ReflectionAssignabilityCache
instanceKlass com/intellij/util/xml/TypeChooser
instanceKlass com/intellij/util/xml/TypeChooserManager
instanceKlass  @bci com/intellij/openapi/projectRoots/SimpleJavaSdkType <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SimpleJavaSdkType$$Lambda+0x0000000100cbc000
instanceKlass  @bci com/intellij/openapi/projectRoots/SimpleJavaSdkType <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SimpleJavaSdkType$$Lambda+0x0000000100cbe3f0
instanceKlass  @bci com/intellij/openapi/projectRoots/SimpleJavaSdkType <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SimpleJavaSdkType$$Lambda+0x0000000100cc0588
instanceKlass com/intellij/openapi/projectRoots/JavaSdkType
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkBridgeImplKt
instanceKlass com/intellij/openapi/projectRoots/SdkModificator
instanceKlass com/intellij/platform/workspace/jps/entities/SdkEntity$Builder
instanceKlass com/intellij/platform/workspace/storage/EntityTreeUtilKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkBridgeImpl$Companion
instanceKlass com/intellij/openapi/roots/RootProvider
instanceKlass com/intellij/openapi/projectRoots/impl/SdkBridge
instanceKlass com/intellij/platform/workspace/jps/entities/impl/SdkEntityImpl$Companion
instanceKlass com/intellij/openapi/roots/impl/libraries/LibraryTablesRegistrarImpl$1
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridge
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 116 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl$Companion$$Lambda+0x0000000100ee74d0
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridge
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalEntityBridgeAndEventHandler$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalEntityBridgeAndEventHandler
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$Companion$$Lambda+0x0000000100ee6248
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelSynchronizer$Companion
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelSynchronizer
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil toEntityId (Lcom/intellij/platform/workspace/storage/impl/serialization/SerializableEntityId;Lcom/intellij/platform/workspace/storage/impl/containers/Object2IntWithDefaultMap;)J 7 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil$$Lambda+0x0000000100ee4db8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil$getEntityId2VfuSerializer$1 read (Lcom/esotericsoftware/kryo/kryo5/Kryo;Lcom/esotericsoftware/kryo/kryo5/io/Input;Ljava/lang/Class;)Lit/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap; 69 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil$getEntityId2VfuSerializer$1$$Lambda+0x0000000100ee4b68
instanceKlass com/intellij/platform/workspace/jps/entities/SdkEntity
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl$1$1
instanceKlass com/intellij/ui/icons/CustomIconUtilKt
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl
instanceKlass com/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$Companion
instanceKlass com/intellij/platform/backend/workspace/GlobalWorkspaceModelCache
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 82 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$Companion$$Lambda+0x0000000100edeca8
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100edb000
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$Companion
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel
instanceKlass com/intellij/util/xml/impl/ImplementationClassCache$1
instanceKlass java/awt/TexturePaintContext
instanceKlass  @bci com/intellij/util/xml/impl/ImplementationClassCache <init> (Lcom/intellij/openapi/extensions/ExtensionPointName;)V 21 <appendix> member <vmtarget> ; # com/intellij/util/xml/impl/ImplementationClassCache$$Lambda+0x0000000100ede380
instanceKlass java/awt/PaintContext
instanceKlass com/intellij/util/xml/impl/SofterCache
instanceKlass com/intellij/util/xml/impl/DomImplementationClassEP
instanceKlass  @bci com/intellij/util/xml/impl/ImplementationClassCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/xml/impl/ImplementationClassCache$$Lambda+0x0000000100eddc50
instanceKlass com/intellij/util/xml/impl/ImplementationClassCache
instanceKlass java/awt/MultipleGradientPaint
instanceKlass java/awt/GradientPaint
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$1
instanceKlass java/awt/TexturePaint
instanceKlass com/intellij/util/xml/impl/DomApplicationComponent
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl
instanceKlass com/intellij/ui/Color16$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100edac00
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ProjectLibraryTableBridge
instanceKlass  @bci com/android/adblib/impl/AdbSessionImpl <init> (Lcom/android/adblib/AdbSession;Lcom/android/adblib/AdbSessionHost;Lcom/android/adblib/AdbServerChannelProvider;J)V 131 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100eda800
instanceKlass  @bci com/android/adblib/impl/AdbSessionImpl <init> (Lcom/android/adblib/AdbSession;Lcom/android/adblib/AdbSessionHost;Lcom/android/adblib/AdbServerChannelProvider;J)V 131 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100eda400
instanceKlass com/intellij/ui/Color16
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100eda000
instanceKlass  @bci com/android/adblib/impl/AdbSessionImpl <init> (Lcom/android/adblib/AdbSession;Lcom/android/adblib/AdbSessionHost;Lcom/android/adblib/AdbServerChannelProvider;J)V 131 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100ed9c00
instanceKlass  @bci com/android/adblib/impl/AdbSessionImpl <init> (Lcom/android/adblib/AdbSession;Lcom/android/adblib/AdbSessionHost;Lcom/android/adblib/AdbServerChannelProvider;J)V 131 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ed9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed9000
instanceKlass com/intellij/util/ui/ImageUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed8c00
instanceKlass  @bci com/intellij/ide/v/K/W v ()Lcom/intellij/ide/v/i; 1 <appendix> member <vmtarget> ; # com/intellij/ide/v/K/W$$Lambda+0x0000000100ed6f80
instanceKlass com/intellij/openapi/roots/impl/libraries/ProjectLibraryTable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed8800
instanceKlass  @bci com/android/adblib/impl/AdbSessionImpl <init> (Lcom/android/adblib/AdbSession;Lcom/android/adblib/AdbSessionHost;Lcom/android/adblib/AdbServerChannelProvider;J)V 131 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100ed8400
instanceKlass  @bci com/android/adblib/impl/AdbSessionImpl <init> (Lcom/android/adblib/AdbSession;Lcom/android/adblib/AdbSessionHost;Lcom/android/adblib/AdbServerChannelProvider;J)V 131 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ed8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed3400
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateRequestParameters
instanceKlass  @bci com/intellij/psi/css/index/CssSupportedFileTypesProvider getProviders ()Ljava/util/List; 6 <appendix> argL0 ; # com/intellij/psi/css/index/CssSupportedFileTypesProvider$$Lambda+0x0000000100da1090
instanceKlass com/intellij/openapi/roots/libraries/LibraryTablesRegistrar
instanceKlass com/intellij/ui/paint/PaintUtil
instanceKlass com/intellij/psi/PsiLanguageInjectionHost$InjectedPsiVisitor
instanceKlass com/intellij/lang/javascript/JSLanguageUtil
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel updateModel (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 367 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ed3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100ed2c00
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel updateModel (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 367 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ed2800
instanceKlass com/intellij/ui/popup/PopupAlignableComponent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed2400
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel updateModel (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 367 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ed2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed1c00
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl updateToolWindow (Ljava/lang/String;ZZ)V 40 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ed1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed1000
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl updateToolWindow (Ljava/lang/String;ZZ)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100ed0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed0400
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000000100eca978
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ed0000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel updateModel (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 367 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100ecdc00
instanceKlass  @bci com/intellij/lang/ecmascript6/index/ES6FileIncludeProvider registerFileTypesUsedForIndexing (Lcom/intellij/util/Consumer;)V 26 <appendix> member <vmtarget> ; # com/intellij/lang/ecmascript6/index/ES6FileIncludeProvider$$Lambda+0x0000000100e82778
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel updateModel (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 367 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ecd800
instanceKlass  @bci com/intellij/psi/stubs/CompositeBinaryBuilderMap <init> ()V 174 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/CompositeBinaryBuilderMap$$Lambda+0x0000000100eca718
instanceKlass  @bci com/intellij/lang/ecmascript6/index/ES6FileIncludeProvider registerFileTypesUsedForIndexing (Lcom/intellij/util/Consumer;)V 12 <appendix> member <vmtarget> ; # com/intellij/lang/ecmascript6/index/ES6FileIncludeProvider$$Lambda+0x0000000100e82528
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ecd400
instanceKlass  @bci com/intellij/psi/impl/compiled/ClassFileStubBuilder getAllSubBuilders ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000000100ece498
instanceKlass  @bci com/intellij/psi/impl/compiled/ClassFileStubBuilder getAllSubBuilders ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000000100ece230
instanceKlass com/intellij/ide/ProjectColorInfo$$serializer
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel updateModel (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 367 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100ecd000
instanceKlass com/intellij/psi/FileViewProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100eccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ecc800
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ecc400
instanceKlass com/intellij/ide/ProjectColorInfo$Companion
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ecc000
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass com/intellij/ide/ProjectColorInfo
instanceKlass  @bci com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000000100d9f380
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedStorageChangeImpl
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedStorageChangeInternal
instanceKlass com/intellij/platform/workspace/storage/VersionedStorageChange
instanceKlass com/intellij/lang/javascript/frameworks/modules/resolver/JSFileReferenceContext
instanceKlass com/intellij/lang/javascript/modules/JSFileResolveRootsProvider
instanceKlass com/intellij/lang/javascript/config/JSImportResolveContext
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass org/angular2/lang/metadata/MetadataJsonStubBuilder
instanceKlass it/unimi/dsi/fastutil/longs/aa$c
instanceKlass it/unimi/dsi/fastutil/longs/LongListIterator
instanceKlass it/unimi/dsi/fastutil/longs/aa
instanceKlass com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass it/unimi/dsi/fastutil/longs/U$d
instanceKlass com/intellij/protobuf/lang/stub/PbTextFileStubBuilder
instanceKlass com/intellij/ide/ProjectColorInfoManager$Companion
instanceKlass it/unimi/dsi/fastutil/longs/N$a
instanceKlass com/intellij/psi/xml/XmlElement
instanceKlass it/unimi/dsi/fastutil/longs/N$b
instanceKlass it/unimi/dsi/fastutil/longs/N
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService getProjectColor (Lcom/intellij/ide/ProjectColorStorage;)Lcom/intellij/ide/ProjectColors; 37 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x0000000100ec2ca8
instanceKlass it/unimi/dsi/fastutil/longs/LongBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/longs/LongSets
instanceKlass com/intellij/util/xml/stubs/builder/DomStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass com/intellij/ide/WorkspaceProjectColorStorage
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryEntity
instanceKlass com/intellij/ide/ProjectColorStorage
instanceKlass com/intellij/serviceContainer/HolderAdapter
instanceKlass org/picocontainer/ComponentAdapter
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getStdFileType (Ljava/lang/String;)Lcom/intellij/openapi/fileTypes/FileType; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000100ec59a8
instanceKlass com/intellij/platform/workspace/storage/impl/external/MutableExternalEntityMappingImpl$IndexLogRecord
instanceKlass com/intellij/platform/workspace/storage/impl/external/MutableExternalEntityMappingImpl$IndexLog
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl$Builder
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMap$Builder
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMap$Immutable
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl getMutableExternalMapping (Lcom/intellij/platform/workspace/storage/ExternalMappingKey;)Lcom/intellij/platform/workspace/storage/MutableExternalEntityMapping; 53 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000000100ec4538
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityContributor
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor
instanceKlass com/intellij/platform/workspace/storage/impl/external/EmptyExternalEntityMapping
instanceKlass com/intellij/psi/impl/include/FileIncludeProvider
instanceKlass com/intellij/platform/workspace/jps/entities/FacetEntityTypeId
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/DefaultFacetEntitySerializer$Companion
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass com/intellij/psi/stubs/CompositeBinaryBuilderMap
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/DefaultFacetEntitySerializer
instanceKlass com/jetbrains/plugins/jade/JadeParserDefinition
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/CustomFacetRelatedEntitySerializer
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/BaseIdeSerializationContext$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/BaseIdeSerializationContext
instanceKlass com/intellij/platform/workspace/jps/serialization/SerializationContext
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetModelBridge$Companion
instanceKlass com/intellij/ui/mac/screenmenu/MenuItem
instanceKlass com/intellij/facet/impl/FacetModelBase
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetManagerBridge$Companion
instanceKlass com/intellij/facet/FacetManagerListener
instanceKlass com/intellij/openapi/module/ConfigurationErrorDescription
instanceKlass com/intellij/facet/FacetType
instanceKlass com/intellij/facet/FacetConfiguration
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridge$1
instanceKlass com/intellij/openapi/roots/libraries/LibraryTablePresentation
instanceKlass com/intellij/openapi/roots/impl/ModuleLibraryTableBase
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable$ModifiableModel
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleLibraryTableBridge
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable
instanceKlass com/intellij/workspaceModel/ide/impl/DisposableCachedValue$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/DisposableCachedValue
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridge$Companion
instanceKlass  @bci com/intellij/serviceContainer/ConstructorInjectionKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/serviceContainer/ConstructorInjectionKt$$Lambda+0x0000000100eb3198
instanceKlass com/intellij/serviceContainer/ConstructorInjectionKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge
instanceKlass  @bci com/intellij/ui/plaf/beg/BegMenuItemUI registerMultiChoiceSupport (Ljavax/swing/JPopupMenu;Ljava/util/function/Consumer;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/plaf/beg/BegMenuItemUI$$Lambda+0x0000000100eb12a0
instanceKlass com/intellij/openapi/module/impl/NonPersistentModuleStore
instanceKlass com/intellij/openapi/components/impl/stores/ModuleStore
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 138 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000000100eb02d8
instanceKlass com/intellij/facet/FacetManager
instanceKlass com/intellij/facet/FacetModel
instanceKlass com/intellij/openapi/roots/ModuleRootManager
instanceKlass com/intellij/openapi/roots/ProjectModelElement
instanceKlass com/intellij/openapi/roots/ModuleRootModel
instanceKlass com/intellij/openapi/actionSystem/impl/ActionPresentationDecorator
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$MenuListenerImpl
instanceKlass javax/swing/event/MenuListener
instanceKlass com/intellij/openapi/roots/TestModuleProperties
instanceKlass com/intellij/openapi/module/impl/ModuleImplKt
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/internal/inspector/UiInspectorUtilKt
instanceKlass com/intellij/internal/inspector/UiInspectorUtil
instanceKlass com/intellij/openapi/module/impl/scopes/ModuleScopeProviderImpl
instanceKlass com/intellij/openapi/module/impl/ModuleScopeProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100eac000
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu getPopupMenu ()Ljavax/swing/JPopupMenu; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000000100eaa968
