version 2
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewDataKeys
instanceKlass com/jetbrains/rider/projectView/ProjectModelDataKeys
instanceKlass com/intellij/ui/tree/AsyncTreeModel$Command
instanceKlass com/intellij/util/ui/tree/TreeModelAdapter
instanceKlass com/intellij/ui/tree/AsyncTreeModel$CommandQueue
instanceKlass com/intellij/ui/tree/AsyncTreeModel$Tree
instanceKlass com/intellij/ui/tree/TreeWalkerBase
instanceKlass javax/swing/tree/TreePath
instanceKlass com/intellij/ui/tree/TreeVisitor$Acceptor
instanceKlass com/intellij/ui/tree/Searchable
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/UnityExplorerRootNode createComparator ()Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/UnityExplorerRootNode$$Lambda+0x000000010171ea68
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewRootNodeBase createComparator ()Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewRootNodeBase$$Lambda+0x00000001017aa9b8
instanceKlass com/intellij/util/ui/tree/TreeModelListenerList
instanceKlass javax/swing/event/TreeModelListener
instanceKlass com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel$Companion
instanceKlass com/intellij/util/ui/tree/AbstractTreeModel
instanceKlass com/intellij/ui/tree/ChildrenProvider
instanceKlass com/intellij/util/concurrency/InvokerSupplier
instanceKlass com/intellij/ide/projectView/impl/AbstractProjectViewPane$2
instanceKlass com/intellij/ide/projectView/impl/AbstractProjectViewPane$1
instanceKlass com/intellij/ide/projectView/TreeStructureProvider
instanceKlass com/intellij/ide/projectView/impl/ProjectViewDeleteElementProvider
instanceKlass com/intellij/ide/util/treeView/TreeAnchorizer
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewRootNodeBase$Companion
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewNode$Companion
instanceKlass com/intellij/ide/util/treeView/InplaceCommentAppender
instanceKlass icons/UnityIcons$ToolWindows$Companion
instanceKlass icons/UnityIcons$ToolWindows
instanceKlass com/jetbrains/rider/plugins/unity/explorer/UnityExplorer$Companion
instanceKlass com/jetbrains/rider/usages/RiderProjectViewBundle$Companion
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPaneBase$Companion
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl setupImpl (Lcom/intellij/openapi/wm/ToolWindow;Z)V 151 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/ProjectViewImpl$$Lambda+0x00000001017f4f80
instanceKlass com/intellij/ui/AutoScrollFromSourceHandler$1
instanceKlass com/intellij/ide/projectView/impl/ProjectViewInitNotifierKt
instanceKlass com/intellij/ide/projectView/impl/ProjectViewInitNotifier$TracingHelper
instanceKlass com/intellij/ide/projectView/impl/ProjectViewInitNotifier
instanceKlass com/intellij/ide/projectView/impl/ProjectViewImpl$ProjectViewInitReporter
instanceKlass com/intellij/ide/projectView/impl/ProjectViewListener
instanceKlass com/intellij/ide/projectView/impl/ProjectViewImpl$19
instanceKlass javax/swing/event/TreeSelectionListener
instanceKlass com/intellij/refactoring/move/MoveCallback
instanceKlass com/intellij/ide/CopyPasteDelegator$MyEditable
instanceKlass com/intellij/ide/CopyPasteDelegator
instanceKlass com/intellij/ide/CopyPasteSupport
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl$MyPanel <init> (Lcom/intellij/ide/projectView/impl/ProjectViewImpl;)V 39 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/ProjectViewImpl$MyPanel$$Lambda+0x00000001017f2e50
instanceKlass com/intellij/ui/AutoScrollFromSourceHandler
instanceKlass  @bci com/intellij/openapi/ui/SimpleToolWindowPanel <init> (ZZ)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/SimpleToolWindowPanel$$Lambda+0x00000001017f2408
instanceKlass  @bci com/intellij/openapi/ui/SimpleToolWindowPanel <init> (ZZ)V 48 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/SimpleToolWindowPanel$$Lambda+0x00000001017f21c8
instanceKlass com/intellij/openapi/components/SkipReportingStatistics
instanceKlass com/intellij/ide/projectView/ViewSettings$1
instanceKlass com/intellij/ide/util/treeView/NodeOptions$Immutable
instanceKlass com/intellij/ide/projectView/ProjectViewSettings
instanceKlass com/intellij/ide/projectView/ViewSettings
instanceKlass com/intellij/ide/util/treeView/NodeOptions
instanceKlass com/intellij/ide/projectView/impl/ProjectViewState$Companion
instanceKlass com/intellij/ide/projectView/impl/ProjectViewState
instanceKlass com/intellij/ide/ui/SplitterProportionsDataImpl
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl <init> (Lcom/intellij/openapi/project/Project;)V 251 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/ProjectViewImpl$$Lambda+0x00000001017ef900
instanceKlass com/intellij/ide/projectView/impl/IdeViewForProjectViewPane
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl <clinit> ()V 37 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewImpl$$Lambda+0x00000001017ef478
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl <clinit> ()V 26 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewImpl$$Lambda+0x00000001017ef018
instanceKlass javax/swing/event/TreeExpansionListener
instanceKlass com/intellij/ui/tree/TreeVisitor
instanceKlass com/intellij/ide/projectView/impl/AbstractProjectViewPane
instanceKlass com/intellij/ui/AutoScrollToSourceHandler
instanceKlass com/intellij/openapi/ui/SplitterProportionsData
instanceKlass com/intellij/ide/projectView/impl/ProjectViewImpl$Option
instanceKlass com/intellij/openapi/actionSystem/ToggleOptionAction$Option
instanceKlass  @bci com/intellij/ui/layout/migLayout/patched/MigLayout layoutContainer (Ljava/awt/Container;)V 316 <appendix> member <vmtarget> ; # com/intellij/ui/layout/migLayout/patched/MigLayout$$Lambda+0x00000001017e9570
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel updateAdditionalActions ()V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x00000001017e8268
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLayout shouldShowId ()Z 7 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ContentLayout$$Lambda+0x00000001017e8000
instanceKlass  @bci com/intellij/ui/hover/HoverListener addTo (Ljavax/swing/JComponent;Lcom/intellij/openapi/Disposable;)V 24 <appendix> member <vmtarget> ; # com/intellij/ui/hover/HoverListener$$Lambda+0x00000001017e7c10
instanceKlass net/miginfocom/layout/Grid$FlowSizeSpec
instanceKlass net/miginfocom/layout/Grid$LinkedDimGroup
instanceKlass net/miginfocom/layout/PlatformDefaults
instanceKlass net/miginfocom/layout/Grid$CompWrap
instanceKlass net/miginfocom/layout/Grid$Cell
instanceKlass net/miginfocom/layout/LinkHandler
instanceKlass net/miginfocom/layout/Grid
instanceKlass  @bci com/intellij/ui/layout/migLayout/patched/MigLayout checkCache (Ljava/awt/Container;)V 30 <appendix> member <vmtarget> ; # com/intellij/ui/layout/migLayout/patched/MigLayout$$Lambda+0x00000001017e5bb0
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl getPreferredSize ()Ljava/awt/Dimension; 7 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000001017e56c8
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl$Companion findNearestDecorator (Ljava/awt/Component;)Lcom/intellij/toolWindow/InternalDecoratorImpl; 22 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$Companion$$Lambda+0x00000001017e5200
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl$UpdateBackgroundContentManager
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl$createContentManager$6
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowFocusWatcher <init> (Lcom/intellij/openapi/wm/impl/ToolWindowImpl;Ljavax/swing/JComponent;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowFocusWatcher$$Lambda+0x00000001017e4630
instanceKlass com/intellij/ui/ScrollPaneTracker
instanceKlass com/intellij/openapi/wm/impl/ToolWindowTypeExtensionsKt
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$3
instanceKlass com/intellij/util/ui/JBUI$Panels
instanceKlass com/intellij/openapi/actionSystem/impl/FusAwareAction
instanceKlass com/intellij/ui/layout/migLayout/patched/SwingComponentWrapper
instanceKlass net/miginfocom/layout/AnimSpec
instanceKlass net/miginfocom/layout/CC
instanceKlass net/miginfocom/layout/ResizeConstraint
instanceKlass net/miginfocom/layout/DimConstraint
instanceKlass net/miginfocom/layout/AC
instanceKlass net/miginfocom/layout/UnitConverter
instanceKlass net/miginfocom/layout/ContainerWrapper
instanceKlass net/miginfocom/layout/UnitValue
instanceKlass java/beans/Beans
instanceKlass java/beans/ExceptionListener
instanceKlass net/miginfocom/layout/LayoutUtil
instanceKlass java/beans/PersistenceDelegate
instanceKlass net/miginfocom/layout/ComponentWrapper
instanceKlass net/miginfocom/layout/BoundSize
instanceKlass net/miginfocom/layout/LC
instanceKlass com/intellij/ui/layout/migLayout/MigLayoutUtilKt
instanceKlass com/intellij/ui/layout/migLayout/patched/MigLayout
instanceKlass com/intellij/toolWindow/ToolWindowHeader$popupMenuListener$1
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl <init> (Lcom/intellij/openapi/wm/impl/ToolWindowImpl;Lcom/intellij/openapi/wm/impl/content/ToolWindowContentUi;Ljavax/swing/JComponent;)V 128 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$$Lambda+0x00000001017d9ce0
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$InnerPanelBorder
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$WhenMappings
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl$createContentManager$1
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$Companion
instanceKlass com/intellij/openapi/wm/impl/NotInHierarchyComponents
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImplKt
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <init> (Ljava/lang/String;)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001017d8000
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$2
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$1$1
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$1
instanceKlass com/intellij/openapi/wm/impl/content/tabActions/ContentTabActionProvider
instanceKlass com/intellij/openapi/wm/impl/content/tabActions/ContentTabAction
instanceKlass com/intellij/openapi/wm/impl/content/AdditionalIcon
instanceKlass com/intellij/openapi/wm/impl/content/BaseLabel$1
instanceKlass com/intellij/ui/content/Content
instanceKlass com/intellij/openapi/ui/ComponentContainer
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ToolWindowContentUi <init> (Lcom/intellij/openapi/wm/impl/ToolWindowImpl;Lcom/intellij/ui/content/ContentManager;Ljavax/swing/JPanel;)V 39 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ToolWindowContentUi$$Lambda+0x00000001017cb550
instanceKlass com/intellij/ide/actions/ToolWindowViewModeAction$1
instanceKlass com/intellij/openapi/wm/impl/content/ContentLayout
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi
instanceKlass  @bci com/intellij/ui/content/impl/ContentManagerImpl <init> (ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lcom/intellij/ui/content/impl/ContentManagerImpl$ContentUiProducer;)V 120 <appendix> member <vmtarget> ; # com/intellij/ui/content/impl/ContentManagerImpl$$Lambda+0x00000001017c57c0
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowImpl createContentManager ()Lcom/intellij/ui/content/impl/ContentManagerImpl; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowImpl$$Lambda+0x00000001017c5580
instanceKlass com/intellij/ui/content/ContentUI
instanceKlass com/intellij/ui/content/impl/ContentManagerImpl$ContentUiProducer
instanceKlass com/intellij/ui/content/impl/ContentManagerImpl
instanceKlass com/intellij/ui/content/ContentManager
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector record (Lcom/intellij/openapi/project/Project;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/events/VarargEventId;Lcom/intellij/openapi/wm/impl/WindowInfoImpl;Lcom/intellij/toolWindow/ToolWindowEventSource;)V 32 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector$$Lambda+0x00000001017c3280
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector$1
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector <init> ()V 7 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector$$Lambda+0x00000001017c1fe0
instanceKlass com/intellij/openapi/wm/ToolWindowAllowlistEP
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector$Holder
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ToolWindowCollector
instanceKlass com/intellij/toolWindow/RegisterToolWindowResult
instanceKlass com/intellij/toolWindow/ToolWindowEntry
instanceKlass  @bci com/intellij/openapi/wm/impl/SquareStripeButton updateToolTipText ()V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/SquareStripeButton$$Lambda+0x00000001017c1088
instanceKlass com/intellij/ide/actions/ActivateToolWindowAction$Manager
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setIcon (Ljavax/swing/Icon;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001017c0c28
instanceKlass com/intellij/toolWindow/ToolWindowPaneNewButtonManager$createStripeButton$manager$1
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <init> (Ljava/util/function/Supplier;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001017c0000
instanceKlass com/intellij/openapi/wm/impl/SquareStripeButtonKt
instanceKlass com/intellij/openapi/wm/impl/SquareStripeButton$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowImpl <init> (Lcom/intellij/openapi/wm/impl/ToolWindowManagerImpl;Ljava/lang/String;ZZLjavax/swing/JComponent;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/wm/WindowInfo;Lcom/intellij/openapi/wm/ToolWindowFactory;ZLjava/util/function/Supplier;)V 171 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowImpl$$Lambda+0x00000001017be190
instanceKlass com/jetbrains/rider/debugger/editor/RiderRunToPopupHostKt
instanceKlass  @bci com/intellij/util/ReflectionUtil findField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 19 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x00000001017bc980
instanceKlass com/jetbrains/rider/debugger/editor/RiderRunToPopupManagerKt
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl updateTrafficLightVisibility ()V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x00000001017bc490
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl moveCaretIntoViewIfCoveredByToolWindowBelow (Lcom/intellij/openapi/editor/event/VisibleAreaEvent;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000001017bc250
instanceKlass  @bci com/intellij/openapi/editor/impl/FocusModeModel clearFocusMode ()V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FocusModeModel$$Lambda+0x00000001017bc000
instanceKlass  @bci com/intellij/openapi/editor/impl/FocusModeModel applyFocusMode (Lcom/intellij/openapi/editor/Caret;)V 72 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FocusModeModel$$Lambda+0x00000001017b7d60
instanceKlass  @bci com/intellij/openapi/editor/impl/FocusModeModel applyFocusMode (Lcom/intellij/openapi/editor/Caret;)V 52 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FocusModeModel$$Lambda+0x00000001017b7b20
instanceKlass  @bci com/intellij/openapi/editor/impl/FocusModeModel lambda$new$1 (Lcom/intellij/openapi/editor/event/VisibleAreaEvent;)V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FocusModeModel$$Lambda+0x00000001017b78e0
instanceKlass com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$unboundComponents$1$1
instanceKlass com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$unboundComponents$$inlined$Sequence$1
instanceKlass  @bci com/intellij/openapi/editor/impl/softwrap/mapping/SoftWrapApplianceManager lambda$new$1 (Lcom/intellij/openapi/editor/event/VisibleAreaEvent;)V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/softwrap/mapping/SoftWrapApplianceManager$$Lambda+0x00000001017b7200
instanceKlass  @bci com/intellij/openapi/editor/impl/ScrollingModelImpl$MyChangeListener stateChanged (Ljavax/swing/event/ChangeEvent;)V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/ScrollingModelImpl$MyChangeListener$$Lambda+0x00000001017b6fc0
instanceKlass com/intellij/settingsSync/config/SettingsSyncStatusActionKt
instanceKlass com/intellij/settingsSync/config/SettingsSyncStatusAction$IconCustomizer
instanceKlass com/intellij/ide/actions/SettingsEntryPointAction$IconCustomizer
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButton <init> (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/awt/Dimension;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButton$$Lambda+0x00000001017b6b68
instanceKlass com/intellij/lang/IdeLanguageCustomization
instanceKlass com/intellij/lang/javascript/navigation/JavaScriptClassContributor
instanceKlass com/intellij/navigation/ChooseByNameContributorEx
instanceKlass com/intellij/navigation/GotoClassContributor
instanceKlass com/jetbrains/rd/ide/model/GotoKind$Companion
instanceKlass com/intellij/execution/runners/DefaultRunProgramRunner
instanceKlass me/rafaelldi/aspire/run/AspireHostProgramRunner$Companion
instanceKlass com/jetbrains/rd/ide/model/GotoKindEnumKey$Companion
instanceKlass com/jetbrains/rd/ide/model/GotoKey$Companion
instanceKlass com/jetbrains/rd/ide/model/GotoKey
instanceKlass com/jetbrains/rdclient/gotoType/ProtocolGotoContributorBase$Companion
instanceKlass com/jetbrains/rdclient/gotoType/ProtocolGotoContributorBase
instanceKlass com/jetbrains/rdclient/gotoType/DummyGotoContributor
instanceKlass com/intellij/javascript/karma/execution/KarmaRunProgramRunner$Companion
instanceKlass com/intellij/navigation/ChooseByNameContributor
instanceKlass com/intellij/navigation/ChooseByNameRegistry
instanceKlass com/intellij/javascript/nodejs/execution/NodeRunProgramRunner$Companion
instanceKlass com/intellij/ide/actions/GotoClassPresentationUpdater
instanceKlass com/intellij/javascript/nodejs/debug/NodeDebugRunConfiguration
instanceKlass com/intellij/database/dialects/oracle/testing/utplsql/coverage/UtPlSqlCoverageProgramRunner
instanceKlass  @bci com/intellij/ide/actions/SearchEverywhereAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 25 <appendix> member <vmtarget> ; # com/intellij/ide/actions/SearchEverywhereAction$$Lambda+0x00000001017a3598
instanceKlass com/intellij/database/console/runConfiguration/DatabaseScriptRunner
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise onError (Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/AsyncPromise; 20 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x00000001017a3348
instanceKlass com/intellij/execution/target/ImplicitTargetAwareRunProfile
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl updateActionsImpl (Z)V 207 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x00000001017a2ee8
instanceKlass com/intellij/execution/testframework/sm/runner/SMRunnerConsolePropertiesProvider
instanceKlass com/intellij/execution/testframework/actions/ConsolePropertiesProvider
instanceKlass com/intellij/javascript/testFramework/PreferableRunConfiguration
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl updateActionsImpl (Z)V 197 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x00000001017a2868
instanceKlass com/intellij/javascript/debugger/execution/JavaScriptDebugRunner$Companion
instanceKlass com/intellij/javascript/JSRunProfileWithCompileBeforeLaunchOption
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$PowerOfTwoEventExecutorChooser
instanceKlass com/jetbrains/nodeJs/NodeDebugProgramRunner$Companion
instanceKlass com/intellij/execution/testframework/sm/runner/ui/TestResultsViewer$EventsListener
instanceKlass com/intellij/execution/testframework/sm/runner/ui/TestProxyTreeSelectionListener
instanceKlass com/intellij/remoteServer/impl/runtime/DeployToServerRunner
instanceKlass com/intellij/docker/before/DockerBeforeRunKt
instanceKlass com/intellij/docker/before/DockerBeforeRunRunner$Companion
instanceKlass com/intellij/docker/before/DockerBeforeRunRunner
instanceKlass com/jetbrains/rider/cpp/debugger/RiderCppDebugRunner$Companion
instanceKlass com/intellij/workspaceModel/ide/NonPersistentEntitySource
instanceKlass com/jetbrains/dotMemory/DotNetMemoryProfilingRunnerKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/MapEntry
instanceKlass com/jetbrains/dotTrace/DotNetTraceProfilingRunnerKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeBaseIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBaseIterator
instanceKlass com/jetbrains/dotProfiler/DotProfilerRunner$Companion
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl forEach (Lkotlin/jvm/functions/Function2;)V 11 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl$$Lambda+0x00000001017a04f8
instanceKlass com/intellij/execution/multilaunch/MultiLaunchDebugRunner
instanceKlass com/intellij/execution/multilaunch/MultiLaunchRunRunner
instanceKlass com/jetbrains/rider/run/configurations/publishing/PublishProgramRunner
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$assertConsistency$3$invoke$$inlined$forEachKey$1
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMaps
instanceKlass com/jetbrains/rider/run/devices/DevicesConfiguration
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$assertConsistency$2$invoke$$inlined$forEachKey$1
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction getRunningDescriptors (Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;)Ljava/util/List; 56 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000000010179d5c8
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction getRunningDescriptors (Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;)Ljava/util/List; 42 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x000000010179d0d0
instanceKlass com/intellij/execution/impl/InProgressEntry
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt
instanceKlass com/intellij/execution/impl/ExecutionManagerImpl$1
instanceKlass com/intellij/execution/runners/GenericProgramRunner
instanceKlass com/intellij/javascript/debugger/settings/SteppingFilter
instanceKlass com/intellij/javascript/debugger/settings/CustomObjectPresentationState
instanceKlass com/jetbrains/cidr/execution/debugger/NtSymbolPathEntry
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/jetbrains/cidr/execution/debugger/CidrDebuggerRegisterSettings
instanceKlass com/jetbrains/cidr/execution/debugger/MacOsSymbolSettings
instanceKlass com/jetbrains/cidr/execution/debugger/NtSymbolSettings$Companion
instanceKlass com/jetbrains/cidr/execution/debugger/NtSymbolSettings
instanceKlass com/jetbrains/cidr/execution/debugger/CidrDebuggerSettings$SettingListener
instanceKlass com/jetbrains/rider/debugger/exception/RiderUserUnhandledExceptions
instanceKlass com/jetbrains/rider/debugger/settings/DotNetDebuggerSettings$Viewable
instanceKlass  @bci com/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl loadState (Lcom/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl$SettingsState;)V 57 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl$$Lambda+0x000000010178ba08
instanceKlass com/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl$SpecificSettingsState
instanceKlass com/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl$SettingsState
instanceKlass com/intellij/xdebugger/impl/settings/XDebuggerGeneralSettings
instanceKlass com/intellij/xdebugger/impl/settings/XDebuggerDataViewSettings
instanceKlass com/intellij/xdebugger/settings/XDebuggerSettingsManager$DataViewSettings
instanceKlass com/intellij/xdebugger/settings/XDebuggerSettingsManager
instanceKlass com/jetbrains/rider/debugger/settings/DotNetDebuggerSettings$Companion
instanceKlass com/intellij/xdebugger/settings/XDebuggerSettings
instanceKlass com/jetbrains/rider/debugger/wasm/host/WasmHostDebugRunner$Companion
instanceKlass com/jetbrains/rider/debugger/DotNetDebugRunner$Companion
instanceKlass com/jetbrains/rider/debugger/RiderDebugRunner$Companion
instanceKlass com/intellij/platform/dap/DapLaunchArgumentsProvider
instanceKlass com/intellij/execution/runners/AsyncProgramRunner
instanceKlass com/intellij/execution/configurations/RefactoringListenerProvider
instanceKlass com/intellij/sh/run/ShRunProgramRunner
instanceKlass com/intellij/openapi/externalSystem/service/execution/ExternalSystemTaskRunner
instanceKlass com/jetbrains/rider/run/configurations/DotProfilingAwareRunConfiguration
instanceKlass com/jetbrains/rider/debugger/DotNetRunnerBase$Companion
instanceKlass com/jetbrains/rider/run/RiderAsyncProgramRunner$Companion
instanceKlass com/jetbrains/rider/run/RiderAsyncProgramRunner
instanceKlass org/jetbrains/concurrency/InternalPromiseUtilKt
instanceKlass com/jetbrains/rider/debugger/DotNetRunnerBase
instanceKlass com/intellij/execution/ProgramRunnerUtil
# instanceKlass com/intellij/execution/runners/ProgramRunner$$Lambda+0x0000000101788fe8
instanceKlass  @bci com/intellij/execution/runners/ProgramRunner getRunner (Ljava/lang/String;Lcom/intellij/execution/configurations/RunProfile;)Lcom/intellij/execution/runners/ProgramRunner; 21 <appendix> member <vmtarget> ; # com/intellij/execution/runners/ProgramRunner$$Lambda+0x0000000101788d78
instanceKlass com/intellij/execution/compound/SettingsAndEffectiveTarget
instanceKlass com/intellij/execution/impl/ExecutionManagerImpl$Companion$EnvDataContextElement$Companion
instanceKlass com/intellij/execution/ExecutorRegistryImpl$RunnerHelper
instanceKlass com/intellij/execution/impl/ExecutionManagerImpl$Companion$EnvDataContextElement
instanceKlass com/intellij/execution/ExecutionActionSuppressor
# instanceKlass com/intellij/execution/actions/ExecutorAction$$Lambda+0x0000000101788000
