version 2
instanceKlass org/jetbrains/vuejs/index/VueIndexBase$Companion
instanceKlass  @cpi com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataMetrics 99 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100fc0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100fc0000
instanceKlass com/intellij/ui/components/panels/HorizontalLayoutKt
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 37 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000000100fb3808
instanceKlass  @bci com/intellij/lang/javascript/psi/stubs/TypeScriptGlobalExportedNamesIndex <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/javascript/psi/stubs/TypeScriptGlobalExportedNamesIndex$$Lambda+0x0000000100fb5c30
instanceKlass com/intellij/navigation/ItemPresentation
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/NanosecondsMeasurer
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataMetrics
instanceKlass com/intellij/ui/components/panels/LayoutUtil
instanceKlass com/intellij/ui/paint/PaintUtil
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/LibrariesAndSdkContributors <init> (Lcom/intellij/openapi/project/Project;Ljava/util/Map;Ljava/util/HashMap;Lcom/intellij/openapi/Disposable;)V 123 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/LibrariesAndSdkContributors$$Lambda+0x0000000100fb2440
instanceKlass icons/RiderIcons
instanceKlass icons/RiderIcons$FileTypes
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/LibrariesAndSdkContributors$Companion
instanceKlass com/intellij/psi/search/PsiElementProcessor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/LibrariesAndSdkContributors
instanceKlass com/intellij/openapi/roots/DefaultSingleFileSourcesTracker
instanceKlass com/intellij/database/datagrid/CoreGrid
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButton setMinimumButtonSize (Ljava/awt/Dimension;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButton$$Lambda+0x0000000100fae400
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcFileSystemCore$ItemProcessor
instanceKlass com/intellij/openapi/roots/SingleFileSourcesTracker$Companion
instanceKlass com/intellij/openapi/roots/SingleFileSourcesTracker
instanceKlass  @bci com/intellij/util/Functions compose (Lcom/intellij/util/Function;Lcom/intellij/util/Function;)Lcom/intellij/util/Function; 68 <appendix> member <vmtarget> ; # com/intellij/util/Functions$$Lambda+0x0000000100fadd40
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/NonIncrementalContributors$Companion
instanceKlass com/intellij/openapi/keymap/impl/WeakKeymapManagerListener
instanceKlass com/intellij/lang/javascript/editor/JSBreadcrumbsProvider
instanceKlass com/intellij/ui/breadcrumbs/BreadcrumbsProvider
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/NonIncrementalContributors
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapManagerImpl pollQueue ()V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapManagerImpl$$Lambda+0x0000000100fad1e0
instanceKlass com/intellij/openapi/actionSystem/impl/CapturingListener
instanceKlass com/intellij/ide/navigationToolbar/StructureAwareNavBarModelExtension$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/NonExistingWorkspaceRootsRegistry
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$MyTimer$1
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$MyTimer
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl
instanceKlass com/intellij/lang/javascript/psi/stubs/JSFrameworkMarkersIndex$Companion
instanceKlass com/intellij/ide/navigationToolbar/AbstractNavBarModelExtension
instanceKlass com/intellij/lang/javascript/psi/stubs/TypeScriptExternalModuleNameIndexKt
instanceKlass com/intellij/ide/ui/customization/ActionUrlComparator
instanceKlass com/intellij/ide/navigationToolbar/NavBarModelExtension
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl <init> (Lcom/intellij/openapi/project/Project;)V 86 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$$Lambda+0x0000000100fa6000
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemProviderKt
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl <init> (Lcom/intellij/openapi/project/Project;)V 70 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$$Lambda+0x0000000100fa3ba0
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$1
instanceKlass com/intellij/platform/navbar/backend/NavBarItem$Companion
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItem
instanceKlass com/intellij/platform/navbar/backend/NavBarItem
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/EmptyWorkspaceFileIndexData$Companion
instanceKlass com/intellij/model/Pointer
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/EmptyWorkspaceFileIndexData
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexData
instanceKlass com/intellij/platform/navbar/NavBarVmItem$Companion
instanceKlass com/intellij/platform/navbar/backend/impl/IdeNavBarVmItem
instanceKlass com/intellij/platform/navbar/NavBarVmItem
instanceKlass com/intellij/openapi/actionSystem/impl/ToolbarUpdater$MyUpdateRunnable
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelperKt
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/RegistryOption$1
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption$Companion
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider
instanceKlass com/intellij/ui/components/panels/HorizontalLayout$WhenMappings
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt createActionBar (Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/ActionGroup;)Lcom/intellij/openapi/wm/impl/headertoolbar/MyActionToolbarImpl; 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt$$Lambda+0x0000000100f9d740
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$3 processComponent (Ljava/awt/Component;)V 14 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$3$$Lambda+0x0000000100f9d258
instanceKlass com/intellij/ui/ComponentTreeWatcher$1
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/HeaderIconUpdater
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl <init> (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;ZZZ)V 300 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9f910
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl setMinimumButtonSize (Ljava/awt/Dimension;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9f6d0
instanceKlass com/intellij/util/ui/JBScalableIcon$2
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl insetsSupplier (Ljava/util/function/Supplier;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 21 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9f270
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl getActionButtonBorder ()Ljavax/swing/border/Border; 24 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9f038
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl getActionButtonBorder ()Ljavax/swing/border/Border; 19 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9ee00
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl <init> (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;ZZZ)V 247 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9e928
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/CompressingLayoutStrategy
instanceKlass com/intellij/icons/AllIcons$Ide
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/AutoLayoutStrategy
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/WrapLayoutStrategy
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/NoWrapLayoutStrategy
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/RightActionsAdjusterStrategyWrapper
instanceKlass com/intellij/openapi/actionSystem/impl/ToolbarUpdater$MyTimerListener
instanceKlass com/intellij/openapi/actionSystem/impl/ToolbarUpdater$MyKeymapManagerListener
instanceKlass com/intellij/openapi/actionSystem/TimerListener
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl <init> (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;ZZZ)V 110 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f9b218
instanceKlass com/intellij/util/animation/Easing$Stateful
instanceKlass com/intellij/util/animation/JBAnimator$FrameCounter
instanceKlass com/intellij/util/animation/JBAnimator
instanceKlass  @bci com/intellij/util/animation/Easing <clinit> ()V 16 <appendix> argL0 ; # com/intellij/util/animation/Easing$$Lambda+0x0000000100f99f88
instanceKlass  @cpi com/intellij/util/animation/Easing 139 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100f9c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f9c400
instanceKlass com/intellij/util/animation/CubicBezierEasing
instanceKlass com/intellij/util/animation/Easing
instanceKlass  @bci com/intellij/util/animation/AlphaAnimationContext <init> (Ljava/awt/AlphaComposite;Ljava/util/function/Consumer;)V 32 <appendix> member <vmtarget> ; # com/intellij/util/animation/AlphaAnimationContext$$Lambda+0x0000000100f99870
instanceKlass  @cpi com/intellij/util/animation/AlphaAnimationContext 36 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100f9c000
instanceKlass com/intellij/util/animation/ShowHideAnimator
instanceKlass  @bci com/intellij/util/animation/AlphaAnimationContext <init> (Ljava/awt/Component;)V 8 <appendix> member <vmtarget> ; # com/intellij/util/animation/AlphaAnimationContext$$Lambda+0x0000000100f993f8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl <init> (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;ZZZ)V 46 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f991c0
instanceKlass com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$SecondaryGroupUpdater
instanceKlass com/intellij/util/animation/AlphaAnimationContext
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/ToolbarLayoutStrategy
instanceKlass com/intellij/openapi/actionSystem/ActionToolbarListener
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100f97358
instanceKlass com/intellij/openapi/actionSystem/impl/ToolbarUpdater
instanceKlass com/intellij/util/animation/AlphaAnimated
instanceKlass org/intellij/plugins/markdown/lang/index/HeaderAnchorIndex$Companion
instanceKlass org/intellij/plugins/markdown/lang/index/HeaderTextIndex$Companion
instanceKlass com/intellij/ui/components/DefaultScrollBarUI$1
instanceKlass com/intellij/ui/LicensingFacade$LicenseStateListener
instanceKlass com/google/gson/Gson
instanceKlass  @bci com/intellij/openapi/roots/impl/LanguageLevelChangedListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 16 <appendix> argL0 ; # com/intellij/openapi/roots/impl/LanguageLevelChangedListener$$Lambda+0x0000000100f2cf38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8cc00
instanceKlass com/intellij/workspaceModel/ide/impl/EntitiesOrphanageImpl$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8c000
instanceKlass com/intellij/workspaceModel/ide/impl/EntitiesOrphanageImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f8a800
instanceKlass com/intellij/workspaceModel/ide/EntitiesOrphanage$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8a400
instanceKlass com/intellij/workspaceModel/ide/EntitiesOrphanage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f8a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f89c00
instanceKlass com/intellij/workspaceModel/ide/impl/ExcludeRootAdder$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f89400
instanceKlass com/intellij/workspaceModel/ide/impl/ExcludeRootAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f88800
instanceKlass com/intellij/workspaceModel/ide/impl/SourceRootAdder$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f88400
instanceKlass com/intellij/workspaceModel/ide/impl/SourceRootAdder
instanceKlass com/intellij/workspaceModel/ide/impl/ContentRootAdder$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/ContentRootAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f88000
instanceKlass com/intellij/workspaceModel/ide/impl/EntityAdder
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegateKt
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState$Relabel
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceState$Relabel
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceState
instanceKlass com/intellij/platform/workspace/storage/impl/RelabelElement
instanceKlass com/intellij/platform/workspace/storage/DummyParentEntitySource
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/MultiSet
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker isEntityToRescan (Lcom/intellij/platform/workspace/storage/WorkspaceEntity;)Z 18 <appendix> member <vmtarget> ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f81f30
instanceKlass com/intellij/platform/workspace/jps/entities/ModuleGroupPathEntity
instanceKlass com/intellij/platform/workspace/jps/entities/ModuleCustomImlDataEntity
instanceKlass com/intellij/platform/workspace/jps/entities/CustomSourceRootPropertiesEntity
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderEntity
instanceKlass com/intellij/javascript/library/exclude/JsExcludeEntity
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpFileEntity
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpWorkspaceLibraryEntity
instanceKlass com/intellij/javascript/nodejs/library/node_modules/workspaceModel/NodeModulesDirectoryLibraryEntity
instanceKlass com/intellij/javascript/nodejs/library/node_modules/workspaceModel/NodeModulesDirectoryExcludeEntity
instanceKlass org/jetbrains/plugins/scss/index/entities/SassScssDependenciesEntity
instanceKlass com/intellij/ide/scratch/workspace/ScratchRootsEntity
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker getEntityClassesToCauseReindexing (Lcom/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor;)Ljava/util/stream/Stream; 44 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f80fc8
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker getEntityClassesToCauseReindexing (Lcom/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor;)Ljava/util/stream/Stream; 34 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f80d60
instanceKlass com/intellij/java/workspace/entities/JavaResourceRootPropertiesEntity
instanceKlass com/intellij/java/workspace/entities/JavaSourceRootPropertiesEntity
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription$OnChild
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription$OnParent
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryPropertiesEntity
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000000100e4edd0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 62 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f7b3f0
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000000100e4e410
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 47 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f7b198
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 37 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f7af30
instanceKlass com/intellij/util/indexing/roots/JavaModuleSettingsIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/JavaResourceRootPropertiesIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/JavaSourceRootPropertiesIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/ModuleGroupPathIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/ModuleCustomImlDataFilesIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/ModuleDependencyEntitiesIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/CustomSourceRootPropertyIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/LibraryPropertyEntityIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider$Enforced
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 14 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000000100f796a8
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderLibraryContributor
instanceKlass com/intellij/lang/javascript/library/JSLibraryToResolveScopeContributor
instanceKlass com/intellij/javascript/library/exclude/JsExcludeFileIndexContributor
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpExcludeContributor
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpLibraryWorkspaceFileIndexContributor
instanceKlass com/intellij/javascript/nodejs/library/node_modules/workspaceModel/NodeModulesDirectoryLibraryEntityWorkspaceFileIndexContributor
instanceKlass com/intellij/openapi/roots/SkipAddingToWatchedRoots
instanceKlass com/intellij/javascript/nodejs/library/node_modules/workspaceModel/NodeModulesDirectoryExcludeEntityWorkspaceFileIndexContributor
instanceKlass org/jetbrains/plugins/scss/index/SassScssDependencyWorkspaceFileIndexContributor
instanceKlass com/jetbrains/rider/projectView/indexing/RiderWorkspaceFileIndexContributor
instanceKlass com/intellij/ide/scratch/workspace/ScratchRootsEntityWorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/UnloadedContentRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/ExcludedRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/LibraryRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/ContentRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/PlatformInternalWorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl
instanceKlass com/intellij/openapi/Disposable$Default
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexEx
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndex
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider
instanceKlass com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$1
instanceKlass com/intellij/util/indexing/CustomEntitiesCausingReindexTracker
instanceKlass com/intellij/util/indexing/RootChangesLogger
instanceKlass com/intellij/util/indexing/BuildableRootsChangeRescanningInfo
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl
instanceKlass com/intellij/util/indexing/EntityIndexingServiceEx
instanceKlass com/intellij/util/indexing/EntityIndexingService
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntitySourceFileWatcher
instanceKlass com/intellij/java/workspace/entities/JavaModuleSettingsEntity$Builder
instanceKlass com/intellij/java/workspace/entities/JavaModuleSettingsEntity
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootEntity$Builder
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootEntity
instanceKlass com/intellij/platform/workspace/jps/entities/ContentRootEntity$Builder
instanceKlass com/intellij/platform/workspace/jps/entities/ExcludeUrlEntity$Builder
instanceKlass com/intellij/platform/workspace/jps/entities/ExcludeUrlEntity
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryEntity$Builder
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntityVirtualFileUrlWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/SdkRootFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/LibraryRootFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/LegacyFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher
instanceKlass com/intellij/openapi/roots/impl/LanguageLevelChangedListener
instanceKlass com/jetbrains/rider/projectView/notifications/PluginAdvertiserChangeListener
instanceKlass com/jetbrains/rider/editors/EditorsSynchronizer$WorkspaceModelEventsListener
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeCleaner
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$WorkspaceModelListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/OrphanageKt setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/OrphanageKt$$Lambda+0x0000000100f71528
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanageKt
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanListener$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanListener
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelSynchronizerListener
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImplKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalAndCustomLibraryTableBridgeInitializerKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalAndCustomLibraryTableBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridgeInitializer
instanceKlass com/intellij/platform/backend/workspace/BridgeInitializer$Companion
instanceKlass com/intellij/platform/backend/workspace/BridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/ModulePreUpdateHandler
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelPreUpdateHandler
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMaps
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongOpenHashMap$g
instanceKlass it/unimi/dsi/fastutil/objects/at
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$Entry
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongOpenHashMap$i
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier
instanceKlass com/intellij/platform/workspace/storage/impl/ParentsRef$AddedElement
instanceKlass com/intellij/platform/workspace/storage/impl/ParentsRef
instanceKlass com/intellij/platform/workspace/storage/impl/AddElement
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState$NoChangeTraceLost
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState$ElementMoved
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState
instanceKlass com/intellij/platform/workspace/storage/impl/TrackToParents
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$ReplaceWithProcessor
instanceKlass com/jetbrains/r/r/F
instanceKlass com/jetbrains/r/r/V
instanceKlass it/unimi/dsi/fastutil/longs/LongOpenHashSet$a
instanceKlass  @bci com/intellij/ide/v/e/vx v ()Ljava/util/Iterator; 37 <appendix> argL0 ; # com/intellij/ide/v/e/vx$$Lambda+0x0000000100f68cd8
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/LegacyCustomLibraryEntitySource
